D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.AssemblyReference.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.SuggestedBindingRedirects.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\MainWindow.g.cs
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\App.g.cs
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones_MarkupCompile.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones_MarkupCompile.lref
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.exe.config
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.exe
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\MainWindow.baml
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.g.resources
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.Properties.Resources.resources
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.GenerateResource.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CoreCompileInputs.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.exe
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.pdb
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.xml
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\PlantUml.Net.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CopyComplete
D:\DAM\DAM2\Interficies\Practica Testing_Documentació\GestorPersones\bin\Debug\Markdown.dll
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.GenerateResource.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CoreCompileInputs.cache
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CopyComplete
D:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.exe
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.exe.config
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.exe
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\GestorPersones.pdb
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\Microsoft.Win32.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\netstandard.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.AppContext.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Collections.Concurrent.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Collections.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Collections.NonGeneric.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Collections.Specialized.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ComponentModel.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ComponentModel.EventBasedAsync.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ComponentModel.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ComponentModel.TypeConverter.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Console.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Data.Common.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.Contracts.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.Debug.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.FileVersionInfo.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.Process.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.StackTrace.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.Tools.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.TraceSource.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.Tracing.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Drawing.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Dynamic.Runtime.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Globalization.Calendars.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Globalization.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Globalization.Extensions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.Compression.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.Compression.ZipFile.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.FileSystem.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.FileSystem.DriveInfo.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.FileSystem.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.FileSystem.Watcher.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.IsolatedStorage.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.MemoryMappedFiles.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.Pipes.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.IO.UnmanagedMemoryStream.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Linq.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Linq.Expressions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Linq.Parallel.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Linq.Queryable.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Http.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.NameResolution.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.NetworkInformation.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Ping.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Requests.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Security.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.Sockets.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.WebHeaderCollection.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.WebSockets.Client.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Net.WebSockets.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ObjectModel.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Reflection.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Reflection.Extensions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Reflection.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Resources.Reader.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Resources.ResourceManager.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Resources.Writer.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Extensions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Handles.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.InteropServices.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Numerics.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Serialization.Formatters.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Serialization.Json.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Serialization.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Runtime.Serialization.Xml.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Claims.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Cryptography.Algorithms.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Cryptography.Csp.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Cryptography.Encoding.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Cryptography.Primitives.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Cryptography.X509Certificates.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Principal.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.SecureString.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Text.Encoding.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Text.Encoding.Extensions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Text.RegularExpressions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.Overlapped.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.Tasks.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.Tasks.Parallel.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.Thread.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.ThreadPool.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Threading.Timer.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.ValueTuple.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.ReaderWriter.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.XDocument.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.XmlDocument.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.XmlSerializer.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.XPath.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Xml.XPath.XDocument.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\FlaUI.Core.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\FlaUI.UIA3.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\Interop.UIAutomationClient.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\Markdown.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\Microsoft.Win32.Registry.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\PlantUml.Net.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.PerformanceCounter.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Drawing.Common.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.AccessControl.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Permissions.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Principal.Windows.dll
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\FlaUI.Core.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\FlaUI.UIA3.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\Microsoft.Win32.Registry.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Diagnostics.PerformanceCounter.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.AccessControl.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Permissions.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\bin\Debug\System.Security.Principal.Windows.xml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.exe.config
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\MainWindow.g.cs
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\App.g.cs
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones_MarkupCompile.cache
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones_MarkupCompile.lref
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\MainWindow.baml
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.g.resources
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.Properties.Resources.resources
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.GenerateResource.cache
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CoreCompileInputs.cache
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csproj.CopyComplete
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.exe
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.pdb
E:\DAM\DAM2\Interficies\Practica Testing_Documentacio\Practica Testing_Documentació\GestorPersones\obj\Debug\GestorPersones.csprojAssemblyReference.cache
